,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
4072,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4073,Queja,Recepcionada por Unidad,INTERNET,2022-01-11 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4074,Queja,Contestada al Ciudadano,INTERNET,2022-02-14 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4075,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-01-26 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4076,Queja,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4077,Queja,Recepcionada por Unidad,INTERNET,2022-01-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4078,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4079,Queja,Recepcionada por Unidad,INTERNET,2022-01-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4080,Queja,Recepcionada por Unidad,INTERNET,2022-02-03 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4081,Agradecimiento,Cancelada,INTERNET,2022-02-03 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4082,Queja,Recepcionada por Unidad,INTERNET,2022-03-27 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4083,Queja,Recepcionada por Unidad,INTERNET,2022-03-28 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4084,Queja,Recepcionada por Unidad,INTERNET,2022-02-19 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4085,Queja,Contestada al Ciudadano,INTERNET,2022-02-26 00:00:00,2022-03-22 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4086,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-03-07 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4087,Queja,Recepcionada por Unidad,INTERNET,2022-03-07 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4088,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-06 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4089,Queja,Recepcionada por Unidad,INTERNET,2022-03-02 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4090,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4091,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4092,Queja,Recepcionada por Unidad,INTERNET,2022-02-10 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4093,Queja,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4094,Queja,Recepcionada por Unidad,INTERNET,2022-03-27 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4095,Queja,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-03-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4096,Queja,Recepcionada por Unidad,INTERNET,2022-01-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4097,Queja,Contestada al Ciudadano,INTERNET,2022-01-04 00:00:00,2022-02-09 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4098,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4099,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4100,Queja,Recepcionada por Unidad,INTERNET,2022-03-24 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4101,Queja,Recepcionada por Unidad,INTERNET,2022-03-31 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4102,Queja,Recepcionada por Unidad,INTERNET,2022-03-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4103,Queja,Recepcionada por Unidad,INTERNET,2022-02-08 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4104,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-04 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4105,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-24 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4106,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-23 00:00:00,2022-02-03 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4107,Queja,Recepcionada por Unidad,INTERNET,2022-03-22 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4108,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-03-01 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4109,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4110,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4111,Queja,Contestada al Ciudadano,INTERNET,2022-02-28 00:00:00,2022-03-01 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4112,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-08 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4113,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-11 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4114,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-10 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4115,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-11 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4116,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-11 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4117,Queja,Contestada al Ciudadano,INTERNET,2022-03-21 00:00:00,2022-03-23 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4118,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4119,Queja,Recepcionada por Unidad,INTERNET,2022-03-14 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4120,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-15 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4121,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-22 00:00:00,2022-03-29 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4122,Queja,Contestada al Ciudadano,INTERNET,2022-01-25 00:00:00,2022-02-03 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4123,Queja,Contestada al Ciudadano,INTERNET,2022-02-07 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4124,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-15 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4125,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4126,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-22 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4127,Queja,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4128,Queja,Contestada al Ciudadano,INTERNET,2022-01-23 00:00:00,2022-02-14 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4129,Queja,Enviada respuesta a Coordinador,PRESENCIAL,2022-03-23 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4130,Queja,Enviada respuesta a Coordinador,INTERNET,2022-02-03 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4131,Queja,Contestada al Ciudadano,INTERNET,2022-01-03 00:00:00,2022-02-09 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4132,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-14 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4133,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-16 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4134,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4135,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-09 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4136,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-09 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4137,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-13 00:00:00,2022-02-10 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4138,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4139,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-15 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4140,Queja,Contestada al Ciudadano,INTERNET,2022-01-07 00:00:00,2022-03-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4141,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4142,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-08 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4143,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-15 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4144,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-15 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4145,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4146,Queja,Recepcionada por Unidad,INTERNET,2022-03-16 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4147,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4148,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-03-30 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4149,Queja,Recepcionada por Unidad,INTERNET,2022-02-07 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4150,Queja,Contestada al Ciudadano,INTERNET,2022-02-16 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4151,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-21 00:00:00,2022-02-23 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4152,Agradecimiento,Cancelada,INTERNET,2022-01-05 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4153,Queja,Recepcionada por Unidad,INTERNET,2022-03-08 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4154,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4155,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-03 00:00:00,2022-03-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4156,Queja,Contestada al Ciudadano,INTERNET,2022-02-22 00:00:00,2022-03-11 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4157,Queja,Cancelada,INTERNET,2022-02-03 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4158,Queja,Recepcionada por Unidad,INTERNET,2022-03-18 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4159,Queja,Contestada al Ciudadano,INTERNET,2022-01-23 00:00:00,2022-02-28 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,AUTORIZACIï¿½N DE CENTROS SANITARIOS (tramitaciï¿½n administrativa),
4160,Queja,Recepcionada por Unidad,INTERNET,2022-02-28 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,AUTORIZACIï¿½N DE CENTROS SANITARIOS (tramitaciï¿½n administrativa),
4161,Queja,Contestada al Ciudadano,INTERNET,2022-01-21 00:00:00,2022-03-22 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,AUTORIZACIï¿½N DE CENTROS SANITARIOS (tramitaciï¿½n administrativa),
4162,Queja,Recepcionada por Unidad,INTERNET,2022-03-16 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,AUTORIZACIï¿½N DE CENTROS SANITARIOS (tramitaciï¿½n administrativa),
4163,Queja,Recepcionada por Unidad,INTERNET,2022-02-02 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,INSPECCIï¿½N SANITARIA (inspecciï¿½n I.T.),
4164,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-21 00:00:00,2022-02-14 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4165,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-14 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4166,Queja,Contestada al Ciudadano,INTERNET,2022-02-23 00:00:00,2022-03-22 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4167,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-01-18 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,OTROS,
4168,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-20 00:00:00,2022-02-14 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4169,Sugerencia,Enviada a Otra Administraciï¿½n,INTERNET,2022-01-26 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4170,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-28 00:00:00,2022-03-04 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4171,Queja,Recepcionada por Unidad,INTERNET,2022-02-28 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4172,Queja,Contestada al Ciudadano,INTERNET,2022-01-15 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4173,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-03-28 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,OTROS,
4174,Queja,Contestada al Ciudadano,INTERNET,2022-02-01 00:00:00,2022-02-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4175,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-17 00:00:00,2022-02-23 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4176,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-02-18 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,OTROS,
4177,Queja,Recepcionada por Unidad,INTERNET,2022-02-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4178,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-23 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4179,Queja,Recepcionada por Unidad,INTERNET,2022-01-25 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4180,Queja,Recepcionada por Unidad,INTERNET,2022-03-17 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4181,Queja,Contestada al Ciudadano,INTERNET,2022-03-07 00:00:00,2022-03-11 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4182,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-02-01 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4183,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-30 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4184,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-18 00:00:00,2022-02-23 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
4185,Queja,Contestada al Ciudadano,INTERNET,2022-03-01 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,OTROS,
4186,Queja,Enviada a Otra Administraciï¿½n,INTERNET,2022-02-01 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,OTROS,
4187,Queja,Enviada respuesta a Coordinador,PRESENCIAL,2022-02-15 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,OTROS,
